source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter Web Client,Lightweight @AGSchneiderman will probably win only because he is a Dem in NY but what a loser!,10/10/2014 14:32,16,43,FALSE,5.20583E+17
Twitter for Android,Every time I speak of the haters and losers I do so with great love and affection. They cannot help the fact that they were born fucked up!,9/29/2014 0:21,34453,34807,FALSE,5.16382E+17
Twitter for Android,I wonder if I run for PRESIDENT will the haters and losers vote for me knowing that I will MAKE AMERICA GREAT AGAIN? I say they will!,9/26/2014 22:52,8031,7021,FALSE,5.15635E+17
Twitter for Android,What separates the winners from the losers is how a person reacts to each new twist of fate.,9/20/2014 9:03,615,515,FALSE,5.13252E+17
Twitter for Android,I have nothing to do with Atlantic City-sold years ago (great timing). For losers and haters I NEVER went bankrupt. Plus $10 billion sorry,9/13/2014 23:54,290,473,FALSE,5.1094E+17
Twitter Web Client,Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,8/5/2014 19:04,152,238,FALSE,4.96733E+17
Twitter for Android,.@FrankLuntz works really hard but is a guy who just doesn't have it - a total loser!,8/4/2014 2:22,71,73,FALSE,4.96119E+17
Twitter for Android,@seankesser: @Ross_7_7 @4politics2 @lonepatrick Trump is a winner. EVERYONE knows that.Some LOSERS don't acknowledge it yet follow him,7/24/2014 3:06,16,36,FALSE,4.92144E+17
Twitter for Android,Again for all of the haters and losers I have NOTHING to do with Atlantic City - got out a long time ago!,7/14/2014 13:04,135,199,FALSE,4.8867E+17
Twitter for Android,"@FSMalang: Show me a man without an ego and I'll show you a loser"" - Donald Trump""",7/8/2014 5:32,217,206,FALSE,4.86382E+17
Twitter for Android,Happy 4th of July to everyone  including the haters and losers!,7/4/2014 4:57,6244,5729,FALSE,4.84924E+17
Twitter Web Client,“Failures are expected by losers ignored by winners.”  -- @CoachJoeGibbs,6/26/2014 14:13,226,193,FALSE,4.82165E+17
Twitter Web Client,The dying @NYDailyNews asked me to do an Editorial on the Central Park 5 ripoff  &amp; then they pretend it was my idea. Loser newspaper!,6/23/2014 17:16,65,74,FALSE,4.81124E+17
Twitter for Android,@jperk1: @realDonaldTrump Goldberger was a loser  True really bad taste - but he's gone now!,6/22/2014 8:15,9,12,FALSE,4.80625E+17
Twitter Web Client,PM Sarah Westcot-Williams incompetence should not be rewarded. You should vote for anyone who runs against her—loser! @PrimeMinisterSX,6/19/2014 20:02,16,16,FALSE,4.79716E+17
Twitter for Android,@bigD921: @realDonaldTrump @jrnicholas8 I hope we can survive the rest of this losers 8 year term,6/17/2014 3:02,29,58,FALSE,4.78734E+17
Twitter for Android,I would like to wish all fathers even the haters and losers a very happy Fathers Day.,6/15/2014 3:37,4078,3893,FALSE,4.78018E+17
Twitter for Android,I told all of the haters and losers long ago that Iraq would fall take the OIL or get out fast! Massive waste of lives and trillions of $'s,6/12/2014 12:07,398,347,FALSE,4.7706E+17
Twitter for Android,@Wolf_Hausmann: What separates the winners from the losers is how a person reacts to each new twist of fate. --Donald Trump,6/4/2014 9:30,96,107,FALSE,4.74121E+17
Twitter for Android,"@ptarkkonen: What separates the winners from the losers is how a person reacts to each new twist of fate."" -Donald Trump #leadership""",5/23/2014 13:02,155,128,FALSE,4.69826E+17
Twitter for Android,"@WereAllLemmings: So many people post hateful messages to @realDonaldTrump yet they still follow him...secretly envious maybe? No losers!,05-17-2014 06:22:51,23,61,false,467550795723182080
Twitter Web Client,Just had a great legal victory in Ft. Lauderdale -- won trial --  now will receive tremendous $ in legal fees from losers. Love it!,05-06-2014 14:16:52,181,309,false,463683822031495168
Twitter for Android,@buff1414: @realDonaldTrump @sethmeyers Enough Donnie. Stop busting the guys balls.""  Why he's a total loser!",5/3/2014 2:33,22,31,FALSE,4.6242E+17
Twitter for Android,Wow Vanity Fair was totally shut out at the National Magazine Awards - it got NOTHING. Graydon Carter is a loser with bad food restaurants!,5/2/2014 11:15,61,72,FALSE,4.62189E+17
Twitter for Android,@miorazhari: Show me someone without an ego and I'll show you a loser. (Donald Trump),4/12/2014 9:06,118,140,FALSE,4.54908E+17
Twitter for Android,Haters and losers say I wear a wig (I don't) say I went bankrupt (I didn't) say I'm worth $3.9 billion (much more). They know the truth!,4/5/2014 21:02,975,1083,FALSE,4.52552E+17
Twitter for Android,@RivalofElmBlock: @TMZ mark cuban is a nut. way less powerful than Donald Trump  I agree - also in many ways a total loser!,4/5/2014 13:03,136,249,FALSE,4.52431E+17
Twitter for Android,To all haters and losers: I am NOT anti-vaccine but I am against shooting massive doses into tiny children. Spread shots out over time.,3/29/2014 9:11,329,597,FALSE,4.49836E+17
Twitter Web Client,You're never a loser until you quit trying. -- Mike Ditka,3/5/2014 20:40,779,550,FALSE,4.41312E+17
Twitter for Android,@christuhglo: @realDonaldTrump I love how you handle the haters You mean the haters and losers!,3/3/2014 4:26,55,110,FALSE,4.40342E+17
Twitter Web Client,Lightweight @AGSchneiderman’s phony lawsuit against Trump U was decimated by the court—he’s a loser!,2/27/2014 14:43,143,121,FALSE,4.39048E+17
Twitter for Android,@SpinningDisk: @realDonaldTrump Ignore them Mr. Trump. Don't waste your time. Sounds like a personal problem for them. LOSERS!,2/19/2014 1:24,19,30,FALSE,4.35948E+17
Twitter Web Client,For entrepreneurs ignorance is not bliss. It's fatal. It's costly. And it's for losers. You either get organized or get crushed.,1/27/2014 19:14,737,531,FALSE,4.27882E+17
Twitter Web Client,“You're never a loser until you quit trying.” - Mike Ditka,1/20/2014 21:28,940,605,FALSE,4.25379E+17
Twitter Web Client,Lightweight @AGSchneiderman is fighting with @NYGovCuomo –Cuomo wins that one easily. Schneiderman is a total loser.,1/16/2014 20:49,12,19,FALSE,4.2392E+17
Twitter for Android,@twinmama85: I love the faux confidence gives people on Twitter...your haters would never say these things to your face.Not haterslosers!,12/18/2013 3:23,61,101,FALSE,4.13147E+17
Twitter for Android,Show me someone without an ego and I'll show you a loser - having a healthy ego or high opinion of yourself is a real positive in life!,12/8/2013 8:01,1485,1409,FALSE,4.09594E+17
Twitter for Android,You can only smile when the losers of the world try so hard to put down successful people. Just remember they all want to be YOU!,12/3/2013 13:40,774,695,FALSE,4.07867E+17
Twitter Web Client,Happy Thanksgiving to all--even the haters and losers!,11/27/2013 19:22,10102,8340,FALSE,4.05779E+17
Twitter for Android,Happy Veterans Day to ALL in particular to the haters and losers who have no idea how lucky they are!!!,11/11/2013 12:59,994,787,FALSE,3.99884E+17
Twitter Web Client,“You're never a loser until you quit trying.” - Mike Ditka,10/30/2013 21:00,784,436,FALSE,3.95656E+17
Twitter Web Client,.@AlexSalmond suffered a huge defeat by the people of Blackdog. Communities all over Scotland are fighting this loser.,10/29/2013 16:06,40,20,FALSE,3.9522E+17
Twitter Web Client,@TheTinaBeast’s continued incompetence has led to more people losing their jobs http://t.co/W6d60Oiecc She's a perpetual job loser.,10/3/2013 19:35,7,1,FALSE,3.85851E+17
Twitter for Android,"@KobayashiNick: @realDonaldTrump do you have to retweet the only people who actually give you a complement? Should I retweet haters-losers?,09-21-2013 23:39:21,22,41,false,381563330349240320
Twitter for Android,“@realDonaldTrump: I would like to extend my best wishes to all even the haters and losers on this special date September 11th.”,09-12-2013 00:12:48,6370,3930,false,377947866641485824
Twitter for Android,@REAPEROFTRUTH: @realDonaldTrump u mad because @jayleno doesn't want u on his show? He begs me to go on his show-done it many times loser!",9/5/2013 3:50,27,31,FALSE,3.75466E+17
Twitter Web Client,The Patch a total loser for @AOL will be a good deal compared to @HuffingtonPost. @ariannahuff laughs at “stupid” Armstrong!,8/13/2013 18:43,23,6,FALSE,3.67356E+17
Twitter for Android,@pencey_mouth: remember when donald trump blocked me. i'm proud of myself  NO YOU'RE A LOSER!,8/13/2013 9:18,540,688,FALSE,3.67214E+17
Twitter for Android,"When I jokingly said ""bring back Steve Jobs to run Apple"" because Apple has not been doing well the haters &amp; losers had a field day!  Sad.",8/1/2013 12:25,162,94,FALSE,3.62912E+17
Twitter for Android,I've just started blocking out some of the repetitive and boring (&amp; dumb) haters and losers. They are a waste of time and energy!,7/25/2013 4:22,268,341,FALSE,3.60254E+17
Twitter for Android,@abbasjaf: @realDonaldTrump well Vattenfall shoulda come to you for advice. They were too arrogant and too stupid-Aberdeen turbines=losers,7/24/2013 10:20,6,8,FALSE,3.59981E+17
Twitter for Android,@SeanMcQuade: @Acliffe @realDonaldTrump jealous of his success ?  Sean don't waste your time on these losers-they have nothing going!,7/21/2013 5:30,7,17,FALSE,3.58821E+17
Twitter for Android,@JamesMattiske: @realDonaldTrump the haters are just jelous because they are not successful like you  The haters are losers with no guts!,7/14/2013 6:39,39,40,FALSE,3.56302E+17
Twitter for Android,@PhilipinDC: I've finally unfollowed @realDonaldTrump  I doubt it loser but if so you'll be back because you're lonely &amp; admire genius!,7/13/2013 22:59,152,165,FALSE,3.56186E+17
Twitter for Android,@MrPerfect4: @realDonaldTrump how come u only reply to compliments?  Because I like nice people far better than the losers and haters.,7/13/2013 3:09,148,248,FALSE,3.55887E+17
Twitter for Android,@GZervs: @realDonaldTrump why would Howard ever want to play for the loser owner Cuban ?  I guess he didn't!,7/6/2013 1:36,12,10,FALSE,3.53326E+17
Twitter for Android,"@stevemit30: @realDonaldTrump everyone knew he was going to Houston - Bullshit loser most thought Lakers or Dallas!,07-06-2013 01:15:13,40,30,false,353321201768202241
Twitter for Android,@m_i_c_h_a_e_l_m: @realDonaldTrump you are a very handsome man""   I know but the haters and losers never give me credit for that! Too bad.",7/6/2013 1:12,155,108,FALSE,3.53321E+17
Twitter for Android,"@Numerologynow: @realDonaldTrump U R RICH because your #DADDY left U with 400 Million. I only wish my daddy left me 400M loser-Now over 10B,07-04-2013 14:45:31,49,40,false,352800343547052034
Twitter for Android,Sharks are last on my list - other than perhaps the losers and haters of the World!,07-04-2013 14:28:50,762,846,false,352796146927796226
Twitter for Android,Everytime someone tweets that I wear a wig realize to yourself that you are dealing with them"" - just another sad &amp; lonely hater and loser!",6/30/2013 0:54,795,861,FALSE,3.51142E+17
Twitter for Android,"@MrsDaRe: @jimbhoyx @realDonaldTrump If you hate him so much then why do you follow him? Because these people are serious losers (&amp; lonley),06-30-2013 00:46:29,14,22,false,351139641774182401
Twitter for Android,I like doing this once a month for the haters &amp; losers (and as they know)-I don't wear a wig"". Some may not like my hairstyle but all mine",6/30/2013 0:39,337,232,FALSE,3.51138E+17
Twitter for Android,What my father really gave me is a good (great) brain motivation and the benefit of his experience-unlike the haters and losers (lazy!).,6/29/2013 23:25,317,314,FALSE,3.51119E+17
Twitter Web Client,@DannyZuker Loser Danny is obsessed with Trump.,6/20/2013 17:25,15,35,FALSE,3.47767E+17
Twitter for Android,@not_that_actor: @realDonaldTrump It continues to amaze me how losers just can't stand your success DJ. But success is the best revenge,6/20/2013 11:28,47,36,FALSE,3.47677E+17
Twitter for Android,Like it or not haters and losers everybody is talking about Miss U.S.A. and Miss Utah. By the way she is a fine young woman-unfair to her.,6/18/2013 1:13,187,142,FALSE,3.46798E+17
Twitter Web Client,I own @DannyZuker but he has his friends &amp; haters &amp; losers tweeting that he beat me. He can’t beat me at anything!,6/17/2013 20:13,60,49,FALSE,3.46722E+17
Twitter for Android,Happy Father's Day to all even the haters and losers!,6/15/2013 23:43,2722,2041,FALSE,3.4605E+17
Twitter for Android,@Tigergal62: Not very presidential: @realDonaldTrump: .@DannyZuker Danny--You're a total loser!  Perhaps but 100% true!,6/13/2013 1:26,16,7,FALSE,3.44989E+17
Twitter for Android,@Who_MikeJones6: @realDonaldTrump #Trump2016 #zukerisaloser,6/12/2013 20:08,6,8,FALSE,3.44909E+17
Twitter Web Client,.@DannyZuker  Danny--You're a total loser!,6/12/2013 19:26,148,196,FALSE,3.44898E+17
Twitter for Android,@Ghetto_Trophy: @realDonaldTrump how are you a billionaire?  You mean ten times over hater (loser).,5/27/2013 23:48,101,122,FALSE,3.39166E+17
Twitter for Android,"@thatBrody: @realDonaldTrump The @SternShow would never have @DannyZuker on. A.) Not funny enough. B.) Not famous enough. C) Hates losers.,05-25-2013 23:07:27,8,13,false,338431147115687936
Twitter for Android,@MikeMcCabeSad: @realDonaldTrump @DannyZuker the fact that you keep tweeting at him is showing why you lost""  True Danny is a known loser!",5/25/2013 22:36,16,20,FALSE,3.38423E+17
Twitter for Android,"@RealSonnyNewman: @realDonaldTrump wins @DannyZuker is afraid of you and knows he is a pathetic loser. Mr. Trump you are a role model.,05-25-2013 22:10:58,4,9,false,338416929679241217
Twitter for Android,@raybongz: RT @realDonaldTrump: It should be mandatory that all haters and losers use their real name or identification. Say it again!",5/25/2013 21:24,17,17,FALSE,3.38405E+17
Twitter for Android,"@DannyZuker: .@realDonaldTrump I'll never respond to your asinine bet. You're gutless Danny and you don't even know what the bet is-loser!,05-25-2013 20:56:54,13,21,false,338398290490040320
Twitter for Android,@TorresTerrell: @realDonaldTrump whoa.....what are they so mad about? #KeepCalm""  Don't worry it's just the same old losers and haters!",5/25/2013 20:36,14,16,FALSE,3.38393E+17
Twitter for Android,Hope everyone is watching the Finale rerun of Celebrity Apprentice on CNBC-especially the haters and losers! It is on right now.,5/25/2013 0:35,42,43,FALSE,3.38091E+17
Twitter for Android,It should be mandatory that all haters and losers use their real name or identification when tweeting - they will no longer be so brave!,5/24/2013 21:21,1186,1349,FALSE,3.38042E+17
Twitter for Android,I loved beating these two terrible human beings. I would never recommend that anyone use her lawyer he is a total loser!,5/23/2013 23:24,65,41,FALSE,3.37711E+17
Twitter for Android,@markwonderful   Sorry Graydon Carter is a major loser just ask his wife!,5/23/2013 0:49,3,5,FALSE,3.3737E+17
Twitter for Android,@Subhana_Anwar   It's easy just think of haters as losers with.little imagination and even less understanding of success-and very lazy!,5/19/2013 12:16,3,3,FALSE,3.36093E+17
Twitter for Android,@theRealRyanMatt: @realDonaldTrump i never seen apprentice or shark tank am i a fat loser?  No just a loser!,5/11/2013 21:36,145,141,FALSE,3.33335E+17
Twitter for Android,@DurantRandy: @realDonaldTrump Mr. Trump; some of these losers just don't get it. They need to look at why your on top.,5/11/2013 10:31,23,26,FALSE,3.33168E+17
Twitter for Android,Sorry losers and haters but my I.Q. is one of the highest -and you all know it! Please don't feel so stupid or insecureit's not your fault,5/9/2013 1:37,60747,55071,FALSE,3.32308E+17
Twitter for Android,"@MarkDRucker1: @realDonaldTrump I wish you'd spend more time building people up rather than tearing them down. I only tear down losers.,05-08-2013 04:43:28,86,91,false,331992723353636865
Twitter for Android,@gdelag: @realDonaldTrump @rodmonium91 Just ck how many followers have each follower.  But I notice you follow loser-boredom without Trump!",5/8/2013 3:24,5,8,FALSE,3.31973E+17
Twitter Web Client,Amazing how the haters &amp; losers keep tweeting the name “F**kface Von Clownstick” like they are so original &amp; like no one else is doing it...,5/3/2013 16:35,35968,32399,FALSE,3.3036E+17
Twitter Web Client,It's crunch time. This Sunday's All-Star Celebrity @ApprenticeNBC's task will separate the winners from the losers.,5/3/2013 15:23,15,13,FALSE,3.30342E+17
Twitter for Android,"@pzarrella21: @realDonaldTrump I don't understand the trolls that follow celebrities to curse them out on a daily basis. #getalife. LOSERS!,05-02-2013 22:56:32,49,58,false,330093477872414721
Twitter for Android,@BridgetGonzale3: @realDonaldTrump I mean seriously come on Donald Trump is the coolest guy ever.""  Thanks but easy against the losers!",4/30/2013 2:50,24,19,FALSE,3.29065E+17
Twitter for Android,@DannyZuker  Night loser!,4/30/2013 2:42,103,135,FALSE,3.29063E+17
Twitter for Android,"@PureManhattan: @DannyZuker @realDonaldTrump Id rather support The Don than some clown. Just saying. Danny you are a clown.Yes and loser!,04-30-2013 02:20:16,14,11,false,329057584847925248
Twitter for Android,@jtan_from_ott: @realDonaldTrump would ever have a loser like @dannyzuker on the apprentice? His stupidity could be funny. Interesting!",4/30/2013 1:53,12,35,FALSE,3.29051E+17
Twitter for Android,@PyperProblems: @realDonaldTrump someone needs to fire @DannyZuker !  He will fire himself-a total loser!,4/30/2013 0:11,19,15,FALSE,3.29025E+17
Twitter Web Client,“Failed show @DannyZuker” I have never heard of you and was told you are a loser-after reading your credits I have no questions about it!,4/29/2013 19:32,60,80,FALSE,3.28955E+17
Twitter for Android,@jTheCollegeKid: @realDonaldTrump @joooooojaah Shut up Trump I'm unfollowing you  Great but you won't stop loser-you have no control!,4/27/2013 3:24,27,47,FALSE,3.27987E+17
Twitter Web Client,Wow I’m at 2200000  followers but I’d love to get rid of the haters &amp; losers—they’re such a waste of time!,4/25/2013 16:50,368,396,FALSE,3.27465E+17
Twitter Web Client,@Ashley33331 True but the losers don't know that--thanks.,4/25/2013 16:31,3,1,FALSE,3.2746E+17
Twitter Web Client,@thebageldogs @frankshow @kristinaoakes Thanks--the haters &amp; losers know that too.,4/25/2013 16:28,1,3,FALSE,3.27459E+17
Twitter for Android,"@DaveCentrist: @realDonaldTrump The most over-rated person on the planet Donald J. Trump. Except by himself. Why do you follow loser?,04-25-2013 13:11:53,17,21,false,327409630974205952
Twitter Web Client,As everybody knows but the haters &amp; losers refuse to acknowledge I do not wear a “wig.” My hair may not be perfect but it’s mine.,04-24-2013 15:10:25,6190,5245,false,327077073380331525
Twitter for Android,I have many great people but also an amazing number of haters and losers responding to my tweets-why do these lowlifes follow-nothing to do!,04-24-2013 08:34:56,273,294,false,326977545352392704
Twitter for Android,My ties and shirts are doing very big numbers @Macy's beyond my wildest thoughts! Thanks @GoAngelo and the rest of the losers for mentions!,04-22-2013 06:51:08,41,31,false,326226646245986304
Twitter for Android,@Lumberportal: @realDonaldTrump I don't think the haters or losers bother Donald one bit haha. Do they affect you in anyway?"" No!",4/20/2013 11:04,17,12,FALSE,3.25566E+17
Twitter for Android,@Jarius_Rembert: @realDonaldTrump has a lot of haters. Not haters losers!,4/20/2013 10:52,50,65,FALSE,3.25563E+17
Twitter for Android,I hope everyone (especially the haters and losers) goes to Macy's today and buys some DJT ties shirts and suits-and SUCCESS Fragrance-love!,4/10/2013 11:42,132,91,FALSE,3.21951E+17
Twitter for Android,Sorry losers and haters but I LOVED the great energy in Madison Square Garden during my speech. The WWE thought it was incredible - it was!,4/10/2013 10:25,176,171,FALSE,3.21932E+17
Twitter for Android,"@ec364: @realDonaldTrump where's Sadam's billiions of $$ after Bush invested American taxpayer$. We were too stupid to take it-loser pols!,04-07-2013 10:56:28,32,18,false,320852568920166401
Twitter for Android,@rodmonium91: @realDonaldTrump Will the Mavs make the playoffs what do u think Mr Trump?"" No Mark Cuban is a loser!",4/5/2013 13:22,125,95,FALSE,3.20164E+17
Twitter for Android,The haters and losers that assume I was a non-athlete and know nothing about coaches should look into my past-unlike our President-open book,4/3/2013 12:58,207,169,FALSE,3.19434E+17
Twitter Web Client,.@MichelleMalkin would be nothing without being on the @seanhannity show.  I don’t see what Sean sees in her—loser!,3/22/2013 17:50,100,61,FALSE,3.15159E+17
Twitter Web Client,Why do the losers &amp; haters always say I wear a “wig” when they know I don’t.  Like it or not it’s all mine—just ask Barbara Walters.,3/20/2013 21:41,700,550,FALSE,3.14492E+17
Twitter Web Client,Why do shows have @ananavarro—Ntl Hispanic Chair for the losing McCain ’08 &amp; Huntsman ’12.  She’s a loser who doesn’t deliver votes.,3/19/2013 18:13,46,40,FALSE,3.14077E+17
Twitter for Android,Golf match? I've won 18 Club Championships including this weekend. @mcuban swings like a little girl with no power or talent. Mark's a loser,3/19/2013 11:07,1410,1482,FALSE,3.1397E+17
Twitter for Android,@johnbravo_1: @realDonaldTrump @kmac5911 @mcuban Hey Donald! What's the best confidence builder?   Going against losers like Mark Cuban!,3/19/2013 3:26,220,244,FALSE,3.13854E+17
Twitter for Android,@bearmntn  But I like picking on losers!,3/19/2013 0:20,9,13,FALSE,3.13807E+17
Twitter for Android,@salesdan48: @realDonaldTrump Mark will go down in history as a clownish buffoon. Mark my words. I agree with you-and a loser!,3/18/2013 21:23,16,8,FALSE,3.13763E+17
Twitter Web Client,Great article by @jameshohmann @politico explaining why @KarlRove was biggest loser @CPACnews http://t.co/QHnym5AjPG James is sharp.,3/18/2013 20:34,15,11,FALSE,3.1375E+17
Twitter for Android,Losers and haterseven you as low and dumb as you are can learn from watching Apprentice and checking out my tweets-you can still succeed!,3/3/2013 23:58,2327,2069,FALSE,3.08366E+17
Twitter for Android,Losers and haters are invited to watch Celebrity Apprentice along with the many great and productive people in the hope that you will learn.,3/3/2013 22:56,295,169,FALSE,3.0835E+17
Twitter for Android,@ZarkRiggs: @realDonaldTrump It's all about jealousy. You should just ignore their false reporting. But I'd rather expose them as losers!,3/3/2013 12:52,25,19,FALSE,3.08198E+17
Twitter for Android,@SPORTSGURU77: @realDonaldTrump who's Chris Jackson? A total loser but a loyal follower!,3/3/2013 3:20,18,15,FALSE,3.08054E+17
Twitter Web Client,One good aspect of the Obama depression is that it will separate the winners from the losers. If you can make it now you deserve it!,2/28/2013 20:25,551,242,FALSE,3.07225E+17
Twitter Web Client,The ruling @GOP consultant class of losers like @KarlRove have no respect for the Tea Party.  They do this at their own peril!,2/26/2013 21:12,72,28,FALSE,3.06512E+17
Twitter Web Client,Why do losers &amp; haters always say I wear a “wig” when they know I don’t. Like it or not it’s all mine—just ask Barbara Walters.,2/25/2013 16:19,1216,859,FALSE,3.06076E+17
Twitter for Android,@Yolie4MS. Loser!,2/21/2013 3:28,19,11,FALSE,3.04432E+17
Twitter for Android,@mldemmons.  Go Angelo failed and gave up - now wants more p.r.  - loser!,2/20/2013 21:34,1,1,FALSE,3.04343E+17
Mobile Web (M5),The many losers and haters never have the brains or stamina to become truly successful!,2/19/2013 22:40,531,262,FALSE,3.03997E+17
Twitter Web Client,If I’m the third most envied man in America the small group of haters and losers must be nauseas.,2/15/2013 22:48,875,818,FALSE,3.0255E+17
Twitter Web Client,It’s okay but why do the haters (&amp; losers) want to follow me on twitter?? Get a life!,2/12/2013 18:39,712,587,FALSE,3.014E+17
Twitter Web Client,“Donald Trump: ‘Karl Rove Is A Total Loser’ So Why Are People Still Giving Him Money?”  http://t.co/q2RldzhB via @Mediaite,2/11/2013 19:07,76,31,FALSE,3.01045E+17
Twitter Web Client,I don’t like bullies.  I am not going to stand around and watch @KarlRove target the Tea Party.  Karl Rove gave us Barack Obama. Loser.,2/11/2013 17:50,1571,1645,FALSE,3.01026E+17
Mobile Web (M5),@karlrove is a total loser...save your money!,2/8/2013 13:04,131,95,FALSE,2.99866E+17
Twitter Web Client,Karl Rove is a total loser. Money given to him might as well be thrown down the drain.,2/7/2013 17:49,406,206,FALSE,2.99576E+17
Twitter Web Client,@CoCo471031 You really sound like a loser no-name!,1/22/2013 15:09,8,5,FALSE,2.93737E+17
Twitter Web Client,@lcf42 @Deadspin They are total losers.,1/18/2013 17:57,16,7,FALSE,2.9233E+17
Twitter Web Client,@ThePhilliesGirl @CrossingBroad @Deadspin  Sad losers!,1/18/2013 17:54,34,32,FALSE,2.92329E+17
Twitter Web Client,.@Deadspin guys are total losers—they had their story stolen right from under their bad complexions—other media capitalized!,1/18/2013 16:59,132,65,FALSE,2.92315E+17
Twitter Web Client,@mimi_187  Mimi--perhaps because they are losers.,1/3/2013 16:30,2,5,FALSE,2.86872E+17
Twitter Web Client,@Nc777ww  He is a loser who will self-destruct  just like @Rosie!,12/21/2012 14:46,9,6,FALSE,2.82135E+17
Twitter Web Client,Dummy Graydon Carter doesn't like me too much...great news. He is a real loser! @VanityFair,12/19/2012 20:19,49,30,FALSE,2.81494E+17
Twitter Web Client,Dopey Sugar @Lord_Sugar—you are the worst kind of loser—a total fool.,12/10/2012 18:05,222,136,FALSE,2.78199E+17
Twitter Web Client,[email] you wouldn’t notice because you have no vision and you are a total loser.,12/7/2012 17:02,209,81,FALSE,2.77096E+17
Twitter Web Client,@colonopenbrakit  He is a loser--Andy Murray is a winner!,12/6/2012 17:01,1,0,FALSE,2.76733E+17
Twitter Web Client,Scots should boycott Glenfiddich garbage for not choosing great Olympic &amp; U.S. Open champ Andy Murray over total loser Michael Forbes.,12/6/2012 16:48,91,18,FALSE,2.7673E+17
Twitter Web Client,@KarlRove is such an embarrassment that @FoxNews is keeping him off air http://t.co/amke76xg Rove should be out of politics. A total loser!,12/5/2012 22:24,126,22,FALSE,2.76452E+17
Twitter Web Client,@Beardymilne @wtfagain I know you are jealous of Forbes &amp; a total loser.,12/5/2012 18:00,9,5,FALSE,2.76385E+17
Twitter Web Client,Glenfiddich is a joke—should have chosen Andy Murray—U.S. Open &amp; Olympic gold winner—as Top Scot instead of a total loser!,12/5/2012 17:21,70,20,FALSE,2.76376E+17
Twitter Web Client,@Beardymilne @wtfagain David--I hear you are jealous &amp; angry that Forbes got the award over you--two losers!,12/5/2012 16:03,13,17,FALSE,2.76356E+17
Twitter Web Client,Michael Forbes is a loser who failed to stop what was just named “the golf course of the year” and which has brought ...,12/4/2012 16:25,42,15,FALSE,2.75999E+17
Twitter Web Client,Obama is laughing at Karl Rove &amp; all the losers who spent hundreds of millions of dollars and didn’t win one race including the big one!,12/3/2012 21:05,195,72,FALSE,2.75707E+17
Twitter Web Client,I was nice to loser @rosie and she attacked me--it just shows never let up with a bully. They only fade when you hit them hard!,11/20/2012 19:29,249,197,FALSE,2.70972E+17
Twitter Web Client,".@MRbelzer is a stone cold loser with no talent--why did they ever put him on ""Law and Order?""",11/6/2012 21:24,188,105,FALSE,2.65928E+17
Twitter Web Client,...a real loser named Tim O'Brien--and it's never recovered.,10/26/2012 15:05,25,13,FALSE,2.61846E+17
Twitter Web Client,@G_Harwood  Because they are either jealous or losers (or both).,10/18/2012 16:16,1,5,FALSE,2.58965E+17
Twitter Web Client,The Huffington Post is such a loser--it will die just as AOL is dying What a stupid deal AOL made to buy it!,8/16/2012 17:51,268,156,FALSE,2.36158E+17
Twitter Web Client,Lightweight reporter Alex Pareene @pareene is known as a total joke in political circles. Hence he writes for Loser Salon. @Salon,8/15/2012 18:33,212,138,FALSE,2.35806E+17
Twitter Web Client,Failure defeats losers failure inspires winners. -- Robert T. Kiyosaki@theRealKiyosaki,8/6/2012 20:37,524,149,FALSE,2.32576E+17
Twitter Web Client,Show me someone without an ego and I'll show you a loser. --How To Get Rich,7/19/2012 13:46,1708,413,FALSE,2.2595E+17
Twitter Web Client,I don't believe in government picking winners; or in the case of (@BarackObama) picking losers --@MittRomney,6/14/2012 19:32,97,20,FALSE,2.13353E+17
Twitter Web Client,Losers such as George Will and @Rosie use me to get publicity for themselves. They are strictly third rate.,5/29/2012 15:48,154,88,FALSE,2.07499E+17
Twitter Web Client,.@Cher attacked @MittRomney. She is an average talent who is out of touch with reality. Like @Rosie O'Donnell a total loser!,5/10/2012 15:10,715,465,FALSE,2.00604E+17
Twitter Web Client,Firing @lisalampanelli may have come as a surprise. She’s a strong player. But there are no losers at this late point. #sweepstweet,5/7/2012 2:58,45,19,FALSE,1.99332E+17
Twitter Web Client,My @SquawkCNBC interview discussing why @MittRomney is a great nominee gas prices and why George Will is a loser. http://t.co/O1bZO2yO,3/6/2012 17:07,32,9,FALSE,1.77078E+17
TweetDeck,I feel sorry for Rosie 's new partner in love whose parents are devastated at the thought of their daughter being with @Rosie--a true loser.,12/14/2011 16:45,667,463,FALSE,1.46994E+17
TweetDeck,The S&P are losers. They did this for personal publicity in order to straighten out their terrible reputatio… (cont) http://deck.ly/~PgL6v,8/9/2011 17:40,209,19,FALSE,1.00985E+17
